Version 4
SHEET 1 1904 2708
WIRE 1728 -320 1440 -320
WIRE -1824 -256 -1904 -256
WIRE -1440 -256 -1744 -256
WIRE -1520 -224 -1600 -224
WIRE -1520 -192 -1520 -224
WIRE 1648 -144 1584 -144
WIRE -1600 -128 -1600 -144
WIRE 128 -128 -80 -128
WIRE 416 -128 208 -128
WIRE -1904 -112 -1904 -256
WIRE -1632 -112 -1904 -112
WIRE 1648 -112 1648 -144
WIRE -1440 -96 -1440 -256
WIRE -1440 -96 -1568 -96
WIRE -1328 -96 -1440 -96
WIRE -1168 -96 -1248 -96
WIRE -1632 -80 -1712 -80
WIRE -992 -80 -1040 -80
WIRE 1168 -80 1136 -80
WIRE 1440 -80 1440 -320
WIRE 1440 -80 1232 -80
WIRE 1584 -80 1584 -144
WIRE -1712 -64 -1712 -80
WIRE -848 -64 -912 -64
WIRE 320 -64 272 -64
WIRE -992 -48 -992 -80
WIRE -1904 -32 -1904 -112
WIRE -1904 -32 -2016 -32
WIRE 272 -32 272 -64
WIRE 320 -32 320 -64
WIRE -1600 -16 -1600 -64
WIRE -1040 -16 -1040 -80
WIRE -912 -16 -912 -64
WIRE -848 -16 -848 -64
WIRE -160 32 -240 32
WIRE -80 32 -80 -128
WIRE -80 32 -96 32
WIRE -32 32 -80 32
WIRE 96 32 32 32
WIRE -1904 48 -2016 48
WIRE 1584 48 1584 0
WIRE 1552 64 1488 64
WIRE 272 80 272 48
WIRE 1808 80 1616 80
WIRE -912 96 -912 64
WIRE 240 96 208 96
WIRE 1552 96 1504 96
WIRE -1600 112 -1600 64
WIRE -1024 112 -1136 112
WIRE -944 112 -1024 112
WIRE -240 112 -240 32
WIRE -240 112 -464 112
WIRE 416 112 416 -128
WIRE 416 112 304 112
WIRE 1008 112 416 112
WIRE 1136 112 1136 -80
WIRE 1136 112 1088 112
WIRE 1184 112 1136 112
WIRE 1360 112 1264 112
WIRE 1504 112 1504 96
WIRE 1504 112 1360 112
WIRE -816 128 -880 128
WIRE -464 128 -464 112
WIRE -464 128 -816 128
WIRE 96 128 96 32
WIRE 240 128 96 128
WIRE -1168 144 -1168 -96
WIRE -1040 144 -1040 64
WIRE -1040 144 -1168 144
WIRE -944 144 -1040 144
WIRE 272 160 272 144
WIRE -912 192 -912 160
WIRE -240 192 -240 112
WIRE -176 192 -240 192
WIRE -64 192 -96 192
WIRE -32 192 -64 192
WIRE 96 192 96 128
WIRE 96 192 48 192
WIRE 1584 192 1584 112
WIRE -1024 208 -1024 112
WIRE -1024 208 -1040 208
WIRE -1904 240 -1904 48
WIRE -1824 240 -1904 240
WIRE -1440 240 -1744 240
WIRE -64 240 -64 192
WIRE 272 256 272 240
WIRE 1360 272 1360 112
WIRE 208 288 208 96
WIRE 416 288 416 112
